City,Country,Lat,Lng,Humidity,Max Temp,Wind Speed,Cloudiness
rikitea,PF,-23.12,-134.97,61,21.04,5.65,59
khatanga,RU,71.98,102.47,47,13.72,4.5,0
xuddur,SO,4.12,43.89,77,23.74,9.9,89
morros,BR,-2.87,-44.04,88,26.0,1.5,0
viedma,AR,-40.81,-62.99,60,4.05,4.54,0
la ronge,CA,55.1,-105.3,37,22.0,6.7,75
puntarenas,CR,9.98,-84.84,94,22.22,1.0,75
nome,US,30.04,-94.42,94,28.33,2.96,1
gigmoto,PH,13.78,124.39,76,28.91,9.68,100
kapaa,US,22.08,-159.32,83,27.0,5.7,90
vaini,IN,15.34,74.49,100,22.0,2.43,75
mazagao,BR,-0.12,-51.29,100,28.0,2.6,20
podporozhye,RU,60.91,34.16,70,11.08,2.31,92
puerto ayora,EC,-0.74,-90.35,95,21.11,0.45,71
punta arenas,CL,-53.16,-70.91,86,1.0,7.2,75
butaritari,KI,3.07,172.79,78,28.02,3.86,100
ushuaia,AR,-54.81,-68.31,59,3.0,5.7,75
vila,IT,45.18,8.4,83,27.78,2.1,20
cape town,ZA,-33.93,18.42,93,13.33,4.6,75
kaitangata,NZ,-46.28,169.85,70,10.56,0.89,98
hilo,US,19.71,-155.08,78,26.0,4.6,90
victoria,BN,5.28,115.24,79,30.0,2.1,75
busselton,AU,-33.64,115.35,71,15.56,5.66,34
hobart,AU,-42.88,147.33,42,17.0,7.7,20
isangel,VU,-19.55,169.27,67,23.7,3.58,36
canmore,CA,51.09,-115.35,45,20.0,4.1,1
gualaceo,EC,-2.89,-78.78,58,14.0,2.6,20
coquimbo,CL,-29.95,-71.34,87,10.0,1.5,0
new norfolk,AU,-42.78,147.06,42,17.22,7.7,20
mbandaka,CD,0.05,18.26,81,24.0,0.64,94
longyearbyen,NO,78.22,15.63,65,7.0,16.5,75
zheleznodorozhnyy,RU,55.75,38.0,82,13.89,2.0,54
douglasville,US,33.75,-84.75,83,29.0,1.94,1
the pas,CA,53.82,-101.24,77,17.0,9.8,90
east london,ZA,-33.02,27.91,51,15.75,6.94,0
bakchar,RU,57.02,82.07,56,17.5,2.94,76
miguel hidalgo,MX,19.41,-99.19,52,18.0,6.7,90
ixtapa,MX,20.71,-105.21,61,28.89,6.2,90
vostok,RU,46.45,135.83,99,12.91,0.81,100
zapresic,HR,45.86,15.81,88,18.0,0.5,61
kailua,US,21.39,-157.74,74,29.44,4.6,20
pitimbu,BR,-7.47,-34.81,100,23.0,1.5,40
yellowknife,CA,62.45,-114.38,40,10.0,8.2,75
uusikaupunki,FI,60.8,21.41,87,16.0,2.6,0
tasiilaq,GL,65.61,-37.64,75,6.0,8.2,90
airai,TL,-8.93,125.41,71,24.37,0.95,99
nizhnevartovsk,RU,60.93,76.58,68,18.0,1.84,0
castro,CL,-42.48,-73.76,93,2.0,1.0,75
kruisfontein,ZA,-34.0,24.73,68,12.74,4.99,95
albany,US,42.65,-73.75,72,20.56,3.1,1
tiksi,RU,71.64,128.87,77,7.0,4.32,80
georgetown,GY,6.8,-58.16,83,27.0,4.1,20
san patricio,PY,-26.98,-56.83,95,13.61,4.57,100
impruneta,IT,43.69,11.25,68,25.0,1.0,0
chokurdakh,RU,70.62,147.9,39,13.47,3.39,4
port hardy,CA,50.7,-127.42,68,19.0,3.6,20
nuuk,GL,64.17,-51.74,80,5.0,3.1,18
old shinyanga,TZ,-3.56,33.41,59,14.73,1.49,0
kavieng,PG,-2.57,150.8,71,28.79,2.76,1
kodiak,US,39.95,-94.76,58,31.0,2.1,1
hermanus,ZA,-34.42,19.24,75,13.89,4.02,100
goderich,CA,43.74,-81.71,85,16.11,0.78,36
lagoa,PT,37.14,-8.45,53,23.0,1.5,0
bluff,AU,-23.58,149.07,36,23.24,5.94,25
pokaran,IN,26.93,71.92,61,30.74,8.62,0
mulchen,CL,-37.72,-72.23,98,1.85,1.26,10
acapulco,MX,16.86,-99.88,66,30.0,1.5,75
atuona,PF,-9.8,-139.03,74,26.88,5.29,83
sur,OM,22.57,59.53,38,34.99,3.14,14
yumen,CN,40.29,97.04,13,31.09,4.41,69
bubaque,GW,11.28,-15.83,86,26.45,5.07,98
belgrade,RS,44.82,20.46,77,20.0,1.5,0
esperance,AU,-33.86,121.89,87,12.0,6.2,75
tuktoyaktuk,CA,69.44,-133.03,70,8.0,4.1,40
mataura,NZ,-46.19,168.86,76,12.22,0.89,58
broome,GB,52.47,1.45,87,15.56,4.6,0
saskylakh,RU,71.97,114.09,76,5.42,6.9,100
lorengau,PG,-2.02,147.27,67,29.28,0.39,84
padang,ID,-0.92,100.36,75,27.41,2.79,1
nador,MA,35.17,-2.93,60,24.0,1.5,0
ancud,CL,-41.87,-73.83,93,2.0,1.0,75
byron bay,AU,-28.65,153.62,93,21.11,3.6,90
qaanaaq,GL,77.48,-69.36,50,9.69,1.89,0
narsaq,GL,60.91,-46.05,66,9.0,1.5,47
lerwick,GB,60.15,-1.15,100,11.0,5.1,100
bredasdorp,ZA,-34.53,20.04,87,13.89,2.6,100
cidreira,BR,-30.17,-50.22,81,14.48,3.6,100
usinsk,RU,66.0,57.56,64,17.54,6.06,97
dikson,RU,73.51,80.55,75,4.44,1.9,99
inirida,CO,3.87,-67.92,99,22.25,0.69,40
luderitz,NA,-26.65,15.16,93,13.0,4.1,7
majene,ID,-3.54,118.97,81,27.05,8.44,5
seoul,KR,37.57,126.98,65,26.0,1.5,40
bethel,US,60.79,-161.76,66,13.0,7.2,90
sao filipe,CV,14.9,-24.5,84,23.11,9.78,0
labuhan,ID,-2.54,115.51,50,31.7,0.9,51
gbadolite,CD,4.28,21.0,94,21.02,1.25,62
tezpur,IN,26.62,92.79,77,29.55,2.53,100
quetta,PK,30.19,67.02,41,27.25,0.75,0
klaksvik,FO,62.23,-6.59,87,7.0,11.3,93
baoying,CN,33.24,119.31,99,33.33,1.65,95
melville,CA,50.93,-102.81,53,22.0,5.7,75
hithadhoo,MV,-0.6,73.08,68,28.96,2.41,68
sept-iles,CA,50.2,-66.38,87,13.0,2.6,20
avarua,CK,-21.21,-159.78,60,23.0,7.2,100
dakar,SN,14.69,-17.45,83,25.0,2.1,86
nikolskoye,RU,59.7,30.79,62,15.56,4.0,40
sarangani,PH,5.4,125.46,76,27.96,2.51,94
pisco,PE,-13.71,-76.2,82,18.0,5.1,90
oromocto,CA,45.85,-66.47,77,16.0,6.2,90
timra,SE,62.49,17.33,93,12.78,2.51,13
arman,RU,59.7,150.17,78,13.68,3.65,100
oistins,BB,13.07,-59.53,74,28.0,10.3,75
rusne,LT,55.3,21.38,73,21.0,9.0,0
bandarbeyla,SO,9.49,50.81,50,28.16,12.46,33
abha,SA,18.22,42.5,56,23.0,0.8,20
vardo,US,39.62,-77.74,56,27.0,1.5,1
castanos,MX,26.78,-101.42,32,30.83,5.21,4
caravelas,BR,-17.73,-39.27,89,22.63,1.02,0
port elizabeth,US,39.31,-74.98,47,26.0,3.6,1
tougan,BF,13.07,-3.07,51,29.4,3.34,0
nemuro,JP,43.32,145.57,72,17.0,3.6,75
ketchikan,US,55.34,-131.65,72,18.0,6.2,75
paka,CF,4.15,15.03,99,19.56,1.21,12
adrar,DZ,27.87,-0.29,14,33.0,4.6,0
fonte boa,BR,-2.51,-66.09,87,24.88,2.18,71
diffa,NE,13.32,12.61,29,33.16,4.54,0
port alfred,ZA,-33.59,26.89,61,18.33,3.58,10
ginir,ET,7.14,40.71,93,13.55,3.51,79
haines junction,CA,60.75,-137.51,40,23.78,2.62,97
suntar,RU,62.16,117.65,35,31.42,1.52,17
sault sainte marie,CA,46.49,-84.36,60,21.0,3.6,1
saint-augustin,CA,45.63,-73.98,72,20.0,3.1,20
yulara,AU,-25.24,130.99,28,15.0,2.1,0
aksehir,TR,38.36,31.42,83,8.53,2.78,0
cortez,US,37.35,-108.58,29,26.0,2.1,1
pokosnoye,RU,55.53,101.05,38,27.18,2.52,0
oranjestad,AW,12.52,-70.03,78,28.0,7.7,20
mugan,CN,35.94,101.38,46,16.64,1.31,73
northam,AU,-31.65,116.67,93,15.0,2.1,61
ribeira grande,PT,38.52,-28.7,92,20.35,6.51,73
ulladulla,AU,-35.36,150.48,47,13.33,4.6,0
sorland,NO,67.67,12.69,82,7.95,12.08,100
semnan,IR,35.58,53.39,26,29.0,2.63,0
salalah,OM,17.01,54.1,94,27.0,2.1,90
halifax,CA,44.65,-63.58,100,15.0,3.6,90
hasaki,JP,35.73,140.83,100,22.78,2.6,75
kholm-zhirkovskiy,RU,55.52,33.47,83,14.31,3.62,36
mahebourg,MU,-20.41,57.7,73,21.0,4.1,40
rincon,PA,8.46,-82.28,94,26.0,1.5,40
thompson,CA,55.74,-97.86,77,17.0,7.2,75
herat,AF,34.35,62.22,14,29.78,4.63,0
lucani,RS,43.86,20.14,72,16.0,1.0,0
jamestown,AU,-33.21,138.6,49,12.78,6.36,100
araouane,ML,18.9,-3.53,25,34.73,4.52,0
saint-georges,CA,46.12,-70.67,90,15.0,1.01,11
pauini,BR,-7.71,-67.0,67,25.82,0.73,100
prykolotne,UA,50.16,37.35,88,13.0,2.52,10
zboriste,BA,45.15,16.02,93,18.0,1.34,0
lebu,ET,8.96,38.73,90,13.28,0.76,97
iqaluit,CA,63.75,-68.52,81,6.0,5.7,20
piacabucu,BR,-10.41,-36.43,83,23.25,3.1,1
mar del plata,AR,-46.43,-67.52,71,0.9,10.78,98
kushiro,JP,43.11,144.15,87,14.0,3.6,75
rawson,AR,-43.3,-65.11,60,0.49,5.01,24
jawhar,IN,19.91,73.23,94,24.12,2.33,100
souillac,FR,45.6,-0.6,77,20.0,2.6,20
papara,BR,-3.98,-38.73,78,26.0,6.2,75
verkhoyansk,RU,67.55,133.39,32,21.31,3.75,100
sokolo,ML,14.74,-6.12,45,31.06,3.92,0
necochea,AR,-38.55,-58.74,83,7.22,3.58,0
ca mau,VN,9.18,105.15,69,30.54,4.48,90
karratha,AU,-20.74,116.85,15,26.9,5.65,0
aksu,KZ,52.04,76.93,72,15.0,3.0,0
cabra,ES,37.47,-4.43,78,22.0,3.1,0
yar-sale,RU,66.83,70.83,73,18.31,6.49,100
avera,US,33.19,-82.53,74,31.0,1.5,1
nanortalik,GL,60.14,-45.24,76,2.56,1.06,67
severo-kurilsk,RU,50.68,156.12,93,6.72,7.07,0
anadyr,RU,64.73,177.51,45,19.0,8.0,20
constitucion,MX,23.99,-104.67,43,21.0,7.2,75
breves,BR,-1.68,-50.48,98,22.6,1.17,72
nouadhibou,MR,20.93,-17.03,73,21.0,9.8,0
ginda,IN,30.69,78.49,78,27.0,2.1,75
vestmannaeyjar,IS,63.44,-20.27,79,10.88,1.71,100
batouri,CM,4.44,14.36,98,19.66,1.74,45
ewa beach,US,21.32,-158.01,100,29.44,2.1,75
mahanoro,MG,-19.9,48.8,79,18.41,1.07,100
okha,RU,53.59,142.95,61,14.92,7.74,0
sharjah,AE,25.36,55.39,46,33.0,2.6,0
homer,US,59.64,-151.54,67,25.0,7.7,1
kijang,KR,35.24,129.21,61,27.0,2.6,100
sucre,BO,-19.05,-65.26,71,13.0,4.6,0
kavaratti,IN,10.57,72.64,74,28.68,7.03,94
camacha,PT,33.08,-16.33,72,20.0,4.1,20
kibre mengist,ET,5.87,38.99,96,12.02,0.16,100
thinadhoo,MV,0.53,72.93,73,28.56,1.89,36
brownsville,US,25.91,-97.49,70,30.0,6.2,1
diego de almagro,CL,-26.39,-70.05,92,6.3,0.12,100
meiktila,MM,20.88,95.86,77,26.0,9.92,100
berlevag,NO,70.86,29.09,77,7.03,5.68,0
upernavik,GL,72.79,-56.15,82,4.52,1.93,13
borogontsy,RU,62.67,131.17,35,26.04,1.92,0
ucluelet,CA,48.94,-125.55,64,25.0,5.1,5
kahului,US,20.89,-156.47,88,26.0,5.7,90
arraial do cabo,BR,-22.97,-42.02,69,22.41,3.31,0
mildura,AU,-34.18,142.16,61,10.56,4.1,100
san carlos del zulia,VE,9.0,-71.91,88,25.39,0.48,100
norman wells,CA,65.28,-126.83,38,15.0,9.3,75
brae,GB,60.4,-1.35,100,11.0,5.7,100
sosnovo-ozerskoye,RU,52.53,111.54,38,23.25,2.84,56
coos bay,US,43.37,-124.22,77,18.33,8.7,75
carnarvon,ZA,-30.97,22.13,78,5.3,10.11,100
rocha,UY,-34.48,-54.34,89,6.94,3.96,0
tighina,RO,44.57,24.3,68,18.33,1.5,0
tautira,PF,-17.73,-149.15,61,26.0,1.5,75
katsuura,JP,33.93,134.5,94,25.0,2.1,75
barrow,AR,-38.31,-60.23,71,3.25,5.44,0
portland,US,43.66,-70.25,93,17.22,2.1,40
anloga,GH,5.79,0.9,88,26.0,4.6,20
urengoy,RU,65.96,78.37,45,20.23,4.63,22
skibbereen,IE,51.55,-9.27,81,12.0,4.1,75
toora-khem,RU,52.47,96.11,68,18.49,0.53,100
slave lake,CA,55.28,-114.77,64,20.0,2.23,1
kapuskasing,CA,49.42,-82.43,56,22.0,2.1,75
srikakulam,IN,18.29,83.89,83,26.58,4.34,100
saint george,GR,39.45,22.34,68,22.22,1.05,20
along,IN,28.17,94.8,56,23.75,2.27,0
jumla,NP,29.28,82.18,60,18.97,1.29,0
lukulu,ZM,-14.38,23.24,47,10.38,1.59,0
san luis,AR,-33.3,-66.34,42,7.31,4.82,0
aklavik,CA,68.22,-135.01,47,14.0,3.1,75
kadoma,JP,34.73,135.6,94,24.44,1.0,75
comodoro rivadavia,AR,-45.87,-67.48,51,4.0,6.7,0
saint anthony,US,43.97,-111.68,30,27.0,3.1,1
fortuna,US,40.6,-124.16,77,16.67,5.7,90
baruun-urt,MN,46.68,113.28,80,13.63,4.21,100
yebaishou,CN,41.4,119.64,26,26.58,5.97,0
samana,EC,0.12,-76.97,96,21.78,0.72,100
raglan,AU,-23.72,150.82,53,23.0,3.6,11
sulangan,PH,11.14,123.72,64,29.5,2.04,100
faanui,PF,-16.48,-151.75,76,25.37,9.17,86
auki,NG,12.18,6.51,69,25.99,3.55,6
kozhva,RU,65.11,57.05,62,17.36,3.27,99
lata,IN,30.78,78.62,65,7.81,2.22,41
sechura,PE,-5.56,-80.82,87,18.24,7.23,28
pingliang,CN,35.54,106.68,24,31.11,1.34,11
balotra,IN,25.83,72.24,60,31.59,8.48,78
mount gambier,AU,-37.83,140.78,75,13.84,14.96,100
laredo,US,27.51,-99.51,41,35.0,4.1,75
geraldton,CA,49.72,-86.95,49,21.0,6.7,75
eufaula,US,31.89,-85.15,74,27.78,1.5,1
alpena,US,45.06,-83.43,67,19.0,1.5,1
ozernovskiy,RU,51.5,156.52,95,7.0,2.55,96
mudgee,AU,-32.6,149.59,57,11.0,1.51,0
vila franca do campo,PT,37.72,-25.43,82,19.0,1.5,20
chuy,UY,-33.69,-53.46,84,9.29,5.06,10
krasnoarmeysk,RU,56.12,38.15,100,13.89,2.0,0
san jose,HN,14.25,-87.96,96,18.17,0.36,85
cherskiy,RU,68.75,161.3,89,4.37,2.16,100
saint-philippe,CA,45.36,-73.48,72,21.0,2.6,1
bosaso,SO,11.28,49.18,58,31.91,5.64,59
zharkent,KZ,44.17,80.0,42,18.58,2.27,0
laguna,BZ,16.17,-88.94,69,28.0,2.1,75
biharamulo,TZ,-2.64,31.31,62,16.16,1.18,0
wamba,CD,2.14,27.99,97,19.54,0.34,100
praia da vitoria,PT,38.73,-27.07,88,20.0,6.85,20
nehe,CN,48.48,124.88,49,25.15,1.8,0
cockburn town,TC,21.46,-71.14,82,27.86,8.27,0
hambantota,LK,6.12,81.12,100,27.0,4.1,75
clyde river,CA,70.47,-68.59,70,9.0,3.1,20
nieuw nickerie,SR,5.94,-56.99,86,25.68,4.62,100
gravdal,NO,59.79,5.78,93,13.33,7.2,96
biak,ID,-0.91,122.88,94,19.03,1.63,100
kieta,PG,-6.22,155.63,73,27.82,1.76,57
belaya gora,RU,68.54,146.19,28,20.52,2.91,0
formosa,BR,-15.55,-47.33,62,15.84,1.67,0
hovd,NO,63.83,10.7,93,11.67,7.7,75
lasa,CY,34.92,32.53,46,25.0,2.6,0
lompoc,US,34.64,-120.46,72,26.11,6.2,1
christchurch,NZ,-43.53,172.64,75,15.0,1.0,100
khani,GE,41.96,42.96,100,14.0,1.0,75
neuquen,AR,-38.95,-68.06,61,1.0,2.14,0
namibe,AO,-15.19,12.15,74,19.16,5.63,0
bolu,TR,40.73,31.61,87,10.22,1.87,0
