City,Country,Lat,Lng,Humidity,Max Temp,Wind Speed,Cloudiness
teguise,ES,29.06,-13.56,73,21.0,6.2,20
lavrentiya,RU,65.58,-170.99,70,10.4,5.22,100
codrington,AU,-28.95,153.24,88,19.0,2.13,90
jalu,LY,29.03,21.55,49,23.99,6.22,0
hervey bay,AU,-25.3,152.85,56,25.0,6.7,75
nishihara,JP,35.74,139.53,88,25.56,1.5,75
coahuayana,MX,18.62,-100.35,73,23.96,1.38,35
shache,CN,38.42,77.24,58,25.0,0.35,97
ilulissat,GL,69.22,-51.1,80,4.0,1.0,40
bone,DE,51.97,12.14,49,21.11,2.6,0
lewisporte,CA,49.25,-55.06,93,11.67,3.6,75
upington,ZA,-28.46,21.24,66,10.0,4.1,0
bambous virieux,MU,-20.34,57.76,73,21.0,4.1,40
ibra,OM,22.69,58.55,51,28.7,1.32,0
harbour breton,CA,47.48,-55.8,91,11.99,5.46,100
leh,IN,34.16,77.58,49,2.25,1.07,0
mabai,CN,23.01,104.4,71,23.37,1.63,100
chegdomyn,RU,51.13,133.04,37,26.6,2.14,0
corsicana,US,32.09,-96.46,74,27.22,3.08,1
santa cruz de tenerife,ES,28.47,-16.25,87,21.11,6.7,90
el alto,BO,-16.5,-68.19,60,5.0,2.1,0
sitka,US,37.17,-99.65,57,28.33,4.47,0
san cristobal,HN,14.68,-86.92,89,20.34,2.72,100
san ramon,NI,12.92,-85.84,95,19.28,2.48,27
ilebo,CD,-4.33,20.59,43,20.6,0.89,0
kununurra,AU,-15.77,128.74,30,27.0,6.7,3
tecpan,GT,14.76,-90.99,82,20.0,5.1,75
talnakh,RU,69.49,88.39,71,11.0,6.0,0
tuy hoa,VN,13.08,109.3,55,30.47,6.91,96
khandyga,RU,62.65,135.58,31,25.28,1.14,46
tura,RU,64.27,100.22,35,29.13,2.52,36
snezhnogorsk,RU,69.19,33.23,81,6.0,1.0,0
clarksville,US,36.53,-87.36,66,30.0,2.1,1
camargo,MX,27.69,-105.17,16,29.8,3.56,6
buraydah,SA,26.33,43.97,30,29.0,2.83,0
ostrovnoy,RU,68.05,39.51,63,7.65,3.57,0
atambua,ID,-9.11,124.89,72,27.1,2.61,38
eenhana,NA,-17.48,16.34,47,15.0,2.1,0
searcy,US,35.25,-91.74,74,30.0,0.94,1
valencia,ES,39.47,-0.38,73,23.33,1.0,0
pascagoula,US,30.37,-88.56,100,29.0,1.83,1
naron,ES,43.52,-8.15,93,18.33,2.6,90
te anau,NZ,-45.41,167.72,85,9.55,1.61,81
shetpe,KZ,44.14,52.16,63,20.93,5.22,100
marawi,PH,8.0,124.29,72,29.44,0.45,100
port blair,IN,11.67,92.75,81,28.84,10.15,100
kastamonu,TR,41.38,33.78,96,6.75,0.22,0
los llanos de aridane,ES,28.66,-17.92,68,22.0,6.2,90
lae,PG,-6.72,146.98,74,28.0,5.1,40
gonzales,US,36.51,-121.44,49,21.67,2.6,1
rovaniemi,FI,66.5,25.72,70,9.0,3.1,0
mount isa,AU,-20.73,139.49,26,22.0,2.6,0
vilhena,BR,-12.74,-60.15,71,22.07,0.81,0
pevek,RU,69.7,170.27,96,0.42,5.26,100
pangnirtung,CA,66.15,-65.72,47,7.16,1.22,16
jilikul,TJ,37.49,68.53,60,23.0,1.0,0
dumas,IN,21.09,72.71,94,25.0,4.49,75
tilichiki,RU,60.47,166.1,83,10.87,3.3,100
san-pedro,CI,4.75,-6.64,98,21.83,0.63,64
gangapur,IN,19.7,75.01,88,23.0,2.6,75
saldanha,PT,41.42,-6.55,88,17.47,1.29,100
behshahr,IR,36.69,53.54,100,23.0,3.1,90
anju,KP,39.62,125.66,54,24.83,5.86,0
waddan,LY,29.16,16.14,54,23.04,2.77,0
harper,US,30.3,-99.24,69,27.22,4.82,1
taltal,CL,-25.41,-70.49,85,10.73,0.34,100
chapais,CA,49.78,-74.86,64,20.0,3.1,1
balkanabat,TM,39.51,54.36,55,25.25,9.42,0
dingle,PH,11.0,122.67,87,25.78,4.35,100
boa vista,BR,2.82,-60.67,83,27.0,1.5,40
general pico,AR,-35.66,-63.75,58,3.63,1.92,0
luanda,AO,-8.83,13.24,94,20.0,2.6,20
samur,AZ,41.64,48.43,78,13.44,2.42,100
morro bay,US,35.37,-120.85,82,26.67,3.6,1
manado,ID,1.49,124.85,69,28.0,2.1,40
gawler,AU,-34.6,138.75,58,12.78,6.2,0
gannan,CN,47.92,123.49,38,26.68,1.32,41
copainala,MX,17.08,-93.2,69,26.0,5.1,90
coro,VE,11.41,-69.67,81,26.16,9.63,100
de aar,ZA,-30.65,24.01,79,6.62,8.2,100
gazojak,TM,41.19,61.4,16,35.49,2.15,0
tanout,NE,14.97,8.88,28,33.41,4.78,28
petropavlovsk-kamchatskiy,RU,53.05,158.65,76,12.0,5.0,20
tessalit,ML,20.2,1.01,25,30.1,1.67,31
jining,CN,35.41,116.58,10,40.56,4.05,0
leninskiy,RU,51.87,37.55,91,12.49,2.04,65
vaitape,PF,-16.52,-151.75,76,25.37,9.17,86
olga,US,34.11,-118.17,47,31.0,1.5,1
konevo,BG,41.67,25.61,71,17.78,2.35,0
lokot,RU,52.57,34.57,93,13.95,1.69,6
oktyabrskiy,RU,55.61,37.97,82,13.89,2.0,25
balakhninskiy,RU,58.01,114.28,33,28.04,1.74,90
maceio,BR,-9.67,-35.74,78,24.0,2.1,20
tevaitoa,PF,-16.78,-151.5,84,24.17,12.37,100
talcahuano,CL,-36.72,-73.12,93,6.0,2.6,0
leningradskiy,RU,69.38,178.42,97,4.39,2.35,100
zeya,RU,53.74,127.27,31,24.53,3.71,100
hami,CN,42.84,93.51,13,32.49,4.23,92
porecatu,BR,-22.75,-51.38,53,23.0,2.1,0
guaira,BR,-24.09,-54.26,82,19.79,0.54,0
mitu,IR,36.2,46.09,41,18.36,2.38,0
semey,KZ,50.41,80.25,67,15.0,2.0,0
aykhal,RU,65.95,111.51,72,18.0,2.0,90
ejido,VE,8.55,-71.24,83,18.74,1.71,100
parati,BR,-20.51,-54.63,64,23.0,3.1,0
rundu,NA,-17.91,19.77,38,10.66,1.13,0
kattivakkam,IN,13.22,80.32,55,31.0,2.1,75
ponta do sol,BR,-20.63,-46.0,71,15.59,1.15,0
meulaboh,ID,4.14,96.13,74,27.48,1.83,100
hirado,JP,33.32,129.49,94,22.0,3.6,90
grand island,US,40.92,-98.34,58,32.0,3.1,1
requena,ES,39.49,-1.1,73,23.0,1.0,0
college,US,64.86,-147.8,88,22.78,1.53,90
sinnamary,GF,5.38,-52.96,82,26.31,4.57,100
la asuncion,AR,-26.05,-65.39,96,5.59,1.68,100
madimba,CM,4.42,9.93,94,25.0,0.35,75
nelson bay,AU,-32.72,152.14,62,16.67,3.6,0
zaruma,EC,-3.69,-79.61,83,25.0,0.02,75
victor harbor,AU,-35.55,138.62,58,12.78,6.2,0
torbay,CA,47.66,-52.73,100,11.11,2.1,90
datong,CN,40.09,113.3,28,23.83,1.48,17
gotsu,JP,35.01,132.22,78,25.0,2.6,75
richards bay,ZA,-28.77,32.06,50,22.38,10.18,0
gulmarg,IN,34.05,74.39,61,19.84,3.0,0
palmer,AU,-34.85,139.16,58,12.78,6.2,0
hanzhong,CN,33.08,107.03,50,26.85,1.0,0
mujiayingzi,CN,42.12,118.78,34,22.2,5.65,0
hounde,BF,11.5,-3.52,72,25.52,2.39,0
panama city,US,30.16,-85.65,74,28.33,2.1,20
cabo san lucas,MX,22.89,-109.91,51,29.0,2.1,5
pochutla,MX,15.74,-96.47,70,29.44,1.02,75
khao wong,TH,16.69,104.09,83,28.0,1.5,40
jalingo,NG,10.3,10.93,74,26.16,2.48,100
esna,RO,45.2,27.57,72,19.53,1.52,0
greenville,US,34.85,-82.4,83,30.0,2.18,75
hokitika,NZ,-42.72,170.96,78,10.8,4.63,97
pozo colorado,PY,-23.49,-58.8,90,17.08,4.18,100
koosa,EE,58.53,27.08,59,20.0,4.1,0
sorsk,RU,54.0,90.25,96,9.08,3.05,100
sao jose da coroa grande,BR,-8.9,-35.15,94,21.43,1.51,8
ambilobe,MG,-13.19,49.05,70,20.25,4.32,36
kerur,IN,16.02,75.57,76,24.45,6.91,99
tuatapere,NZ,-46.13,167.69,76,12.78,1.79,0
zhanaozen,KZ,43.35,52.85,72,19.2,7.86,100
port hawkesbury,CA,45.62,-61.36,100,12.78,6.2,90
ambon,FR,47.55,-2.56,82,16.67,4.6,0
vila velha,BR,-3.71,-38.6,78,26.0,6.2,75
alta floresta,BR,-9.87,-56.08,62,22.1,1.35,0
talara,PE,-4.58,-81.27,87,19.2,9.02,22
pareora,NZ,-44.49,171.21,61,8.33,1.72,100
kendari,ID,-3.99,122.52,63,30.13,1.13,42
omsukchan,RU,62.53,155.8,61,12.02,1.21,100
vakhrushev,RU,48.99,142.86,81,9.99,2.17,100
inhambane,MZ,-23.87,35.38,89,17.24,1.97,0
zhatay,RU,62.16,129.84,56,20.0,3.0,0
bulod,PH,11.0,124.99,71,29.35,4.33,92
khambhat,IN,22.32,72.62,94,25.0,2.46,75
taber,CA,49.79,-112.14,35,23.0,4.1,75
grindavik,IS,63.84,-22.43,75,9.44,4.6,0
broken hill,AU,-31.97,141.45,50,12.0,4.6,100
ust-kulom,RU,61.69,53.69,78,14.6,2.16,100
newport,US,41.49,-71.31,88,19.44,3.1,1
fairbanks,US,64.84,-147.72,88,22.78,1.53,90
batemans bay,AU,-35.71,150.18,78,14.44,0.89,0
whitecourt,CA,54.14,-115.68,43,23.0,2.6,20
hessisch oldendorf,DE,52.17,9.25,82,18.33,1.5,40
najran,SA,17.54,44.22,33,30.0,1.0,20
myitkyina,MM,25.38,97.4,99,23.35,0.88,100
mehamn,NO,71.03,27.85,66,7.35,4.65,5
humaita,AR,-24.93,-65.37,81,13.0,3.6,90
boshnyakovo,RU,49.65,142.17,83,10.75,2.72,100
colchester,US,41.58,-72.33,82,22.78,2.6,1
naberera,TZ,-4.2,36.93,84,16.08,3.96,95
la paz,MX,24.15,-110.32,46,24.67,3.24,0
williston,US,48.15,-103.62,64,22.0,1.62,20
dudinka,RU,69.41,86.18,71,11.0,6.0,0
taksimo,RU,56.36,114.84,36,23.92,3.37,37
rawlins,US,41.79,-107.24,45,23.0,4.66,90
wewak,PG,-3.55,143.63,67,28.83,2.74,0
kambove,CD,-10.88,26.6,58,10.62,1.45,0
amarkantak,IN,22.67,81.76,61,28.5,3.56,14
srednekolymsk,RU,67.46,153.71,44,15.46,4.81,95
kutum,SD,14.2,24.66,52,25.93,0.63,52
kingaroy,AU,-26.54,151.84,63,20.56,4.1,69
ode,NG,8.45,4.32,95,22.36,3.26,100
esso,RU,55.93,158.7,70,12.15,2.98,100
birkerod,DK,55.85,12.43,87,16.67,6.7,0
pacific grove,US,36.62,-121.92,67,23.89,3.6,20
ahipara,NZ,-35.17,173.16,79,16.56,3.95,18
smithers,CA,54.78,-127.17,47,27.0,1.0,75
mkushi,ZM,-13.61,29.4,62,9.03,1.19,0
urucara,BR,-2.54,-57.76,82,24.3,0.66,82
margate,AU,-43.03,147.26,42,17.22,7.7,20
barranca,PE,-10.75,-77.76,89,17.38,8.03,88
zhigansk,RU,66.77,123.37,41,22.81,7.32,100
kifri,IQ,34.69,44.96,16,27.64,3.02,0
metro,ID,-5.11,105.31,72,28.22,3.1,4
boden,SE,65.83,21.69,93,10.0,3.6,100
nawa,IN,27.02,75.0,55,31.94,8.35,95
gat,SN,14.69,-16.54,83,25.0,2.1,49
beringovskiy,RU,63.05,179.32,63,13.52,9.73,35
cabanas,BR,-8.41,-36.34,98,16.94,3.05,42
kulhudhuffushi,MV,6.62,73.07,75,28.39,4.93,100
lima,PE,-12.06,-77.04,88,18.0,3.1,90
hit,IQ,33.64,42.83,15,28.31,4.84,0
bathsheba,BB,13.22,-59.52,74,28.0,10.3,75
batesville,US,35.77,-91.64,66,30.0,1.5,1
port-gentil,GA,-0.72,8.78,83,24.0,4.1,75
san pedro de macoris,DO,18.46,-69.3,70,29.0,2.1,20
kinkala,CG,-4.35,14.75,88,21.0,1.5,0
dingli,IN,28.39,75.51,35,37.03,8.61,0
catia la mar,VE,10.6,-67.03,73,25.0,4.05,40
alexandria,RO,43.97,25.33,65,17.3,2.35,0
sayyan,YE,15.17,44.32,59,23.7,1.05,64
los andes,CL,-32.83,-70.6,81,7.0,3.1,0
eirunepe,BR,-6.66,-69.87,94,22.44,0.61,28
yatou,CM,3.63,9.81,94,25.0,5.48,75
dicabisagan,PH,17.08,122.42,86,26.96,1.12,100
tarana,AU,-33.53,149.91,33,14.44,0.45,0
kishtwar,IN,33.31,75.77,41,17.36,0.67,21
zvishavane,ZW,-20.32,30.05,56,11.47,1.33,0
man,CI,7.41,-7.55,99,20.06,0.73,62
makinsk,KZ,52.63,70.42,59,17.06,8.92,0
lengshuitan,CN,26.41,111.6,61,29.91,3.24,55
huarmey,PE,-10.07,-78.15,90,17.75,7.28,63
san pedro,AR,-33.68,-59.66,88,6.67,0.89,0
visnes,NO,59.36,5.22,93,14.0,7.2,92
lac du bonnet,CA,50.25,-96.06,71,18.05,5.11,40
nueva concepcion,GT,14.2,-91.3,79,27.75,3.49,41
burnie,AU,-41.05,145.91,83,12.22,8.49,100
qasigiannguit,GL,68.82,-51.19,80,4.0,1.0,40
wajid,SO,3.81,43.25,77,24.14,9.43,39
sawakin,SD,19.1,37.33,52,29.5,4.4,0
frankfort,US,38.2,-84.87,78,24.0,4.1,90
impfondo,CD,1.62,18.06,88,22.82,1.39,32
zyryanka,RU,65.73,150.89,24,21.1,4.0,100
chiang rai,TH,19.9,99.84,88,27.22,1.0,40
soyalo,MX,16.9,-92.92,69,26.0,5.1,90
roald,NO,62.58,6.12,93,13.0,7.7,100
shingu,JP,33.72,135.99,100,23.0,0.5,75
petropavlovka,RU,50.61,105.32,53,16.38,2.55,33
havoysund,NO,71.0,24.66,65,8.0,11.3,0
eyl,SO,7.98,49.82,55,26.64,13.18,77
orlik,PL,53.95,17.74,68,19.0,8.2,0
jasper,US,33.83,-87.28,88,27.22,0.54,1
liberal,US,37.04,-100.92,45,32.0,8.2,1
iskateley,RU,67.68,53.15,79,9.78,7.52,100
dalbandin,PK,28.9,64.41,5,35.38,6.35,0
bilma,NE,18.69,12.92,19,32.19,7.41,0
inuvik,CA,68.36,-133.71,47,14.0,3.1,75
komsomolskiy,RU,67.55,63.78,81,17.19,7.1,100
bozhou,CN,33.86,115.78,24,34.53,4.9,0
gerash,IR,27.67,54.14,25,25.0,0.83,0
provideniya,RU,64.42,-173.23,87,9.0,6.0,90
reconquista,AR,-29.14,-59.64,81,12.28,4.39,100
deer lake,CA,49.18,-57.43,82,13.0,5.7,75
port macquarie,AU,-31.43,152.91,51,20.56,2.1,0
sundsvall,SE,62.39,17.31,93,12.78,2.51,13
dourados,BR,-22.22,-54.81,69,20.98,1.5,0
tambun,ID,-6.26,107.07,69,28.33,1.72,0
shenjiamen,CN,29.96,122.3,97,24.74,3.65,100
venadillo,CO,4.72,-74.93,100,20.0,2.1,90
desbiens,CA,48.42,-71.95,93,17.0,2.6,20
dunedin,NZ,-45.87,170.5,53,11.67,1.34,100
bairnsdale,AU,-37.83,147.63,43,15.56,0.89,0
rosario,UY,-34.31,-57.35,88,6.67,1.34,0
santa cruz,BR,-6.22,-36.02,94,19.88,3.45,12
lodwar,KE,3.12,35.6,56,26.98,5.77,49
troitsko-pechorsk,RU,62.71,56.19,98,12.72,0.76,100
jiuquan,CN,39.73,98.49,12,29.14,4.62,67
santa maria del oro,MX,25.95,-105.37,31,22.58,2.74,1
vygonichi,RU,53.1,34.07,90,14.35,2.11,46
casablanca,MA,33.6,-7.62,88,20.56,3.1,75
kalevala,FI,64.12,29.58,70,8.93,3.82,100
marovoay,MG,-16.11,46.64,73,21.0,3.32,0
dabat,ET,12.98,37.77,86,17.97,0.21,8
languyan,FR,48.3,-3.83,93,15.0,1.5,90
vaikam,IN,9.77,76.4,100,26.0,1.5,40
point pleasant,US,40.08,-74.07,53,25.0,3.6,1
krasnyy chikoy,RU,50.36,108.75,46,20.53,2.25,0
francisco beltrao,BR,-26.08,-53.05,95,17.8,1.15,21
nefteyugansk,RU,61.09,72.61,59,19.0,3.0,0
hofn,IS,64.25,-15.21,86,-1.98,4.71,39
cap-haitien,HT,19.76,-72.2,83,28.35,6.32,11
sao joao da barra,BR,-21.64,-41.05,94,20.17,1.1,0
bonfim,GY,3.36,-59.84,85,25.1,3.72,35
